x, v, y, TIME, f0, f1, f2
0.0, 0.0, 10.0, 0.0, -9.81, 0.0, 1.0
0.01, -0.0981, 10.0, 0.01, -9.81, -0.0981, 1.0
0.02, -0.1962, 9.999019, 0.02, -9.81, -0.1962, 1.0
0.03, -0.2943, 9.997057, 0.03, -9.81, -0.2943, 1.0
0.04, -0.3924, 9.994114, 0.04, -9.81, -0.3924, 1.0
0.05, -0.49050000000000005, 9.99019, 0.05, -9.81, -0.49050000000000005, 1.0
0.060000000000000005, -0.5886, 9.985285, 0.060000000000000005, -9.81, -0.5886, 1.0
0.07, -0.6867, 9.979398999999999, 0.07, -9.81, -0.6867, 1.0
0.08, -0.7847999999999999, 9.972532, 0.08, -9.81, -0.7847999999999999, 1.0
0.09, -0.8828999999999999, 9.964684, 0.09, -9.81, -0.8828999999999999, 1.0
0.09999999999999999, -0.9809999999999999, 9.955855, 0.09999999999999999, -9.81, -0.9809999999999999, 1.0
0.10999999999999999, -1.0791, 9.946045, 0.10999999999999999, -9.81, -1.0791, 1.0
0.11999999999999998, -1.1772, 9.935254, 0.11999999999999998, -9.81, -1.1772, 1.0
0.12999999999999998, -1.2753, 9.923482, 0.12999999999999998, -9.81, -1.2753, 1.0
0.13999999999999999, -1.3734000000000002, 9.910729, 0.13999999999999999, -9.81, -1.3734000000000002, 1.0
0.15, -1.4715000000000003, 9.896995, 0.15, -9.81, -1.4715000000000003, 1.0
0.16, -1.5696000000000003, 9.88228, 0.16, -9.81, -1.5696000000000003, 1.0
0.17, -1.6677000000000004, 9.866584, 0.17, -9.81, -1.6677000000000004, 1.0
0.18000000000000002, -1.7658000000000005, 9.849907, 0.18000000000000002, -9.81, -1.7658000000000005, 1.0
0.19000000000000003, -1.8639000000000006, 9.832249, 0.19000000000000003, -9.81, -1.8639000000000006, 1.0
0.20000000000000004, -1.9620000000000006, 9.813609999999999, 0.20000000000000004, -9.81, -1.9620000000000006, 1.0
0.21000000000000005, -2.0601000000000007, 9.793989999999999, 0.21000000000000005, -9.81, -2.0601000000000007, 1.0
0.22000000000000006, -2.158200000000001, 9.773389, 0.22000000000000006, -9.81, -2.158200000000001, 1.0
0.23000000000000007, -2.256300000000001, 9.751807, 0.23000000000000007, -9.81, -2.256300000000001, 1.0
0.24000000000000007, -2.354400000000001, 9.729244, 0.24000000000000007, -9.81, -2.354400000000001, 1.0
0.25000000000000006, -2.452500000000001, 9.7057, 0.25000000000000006, -9.81, -2.452500000000001, 1.0
0.26000000000000006, -2.550600000000001, 9.681175, 0.26000000000000006, -9.81, -2.550600000000001, 1.0
0.2700000000000001, -2.648700000000001, 9.655669, 0.2700000000000001, -9.81, -2.648700000000001, 1.0
0.2800000000000001, -2.7468000000000012, 9.629182, 0.2800000000000001, -9.81, -2.7468000000000012, 1.0
0.2900000000000001, -2.8449000000000013, 9.601714, 0.2900000000000001, -9.81, -2.8449000000000013, 1.0
0.3000000000000001, -2.9430000000000014, 9.573265, 0.3000000000000001, -9.81, -2.9430000000000014, 1.0
0.3100000000000001, -3.0411000000000015, 9.543835, 0.3100000000000001, -9.81, -3.0411000000000015, 1.0
0.3200000000000001, -3.1392000000000015, 9.513423999999999, 0.3200000000000001, -9.81, -3.1392000000000015, 1.0
0.3300000000000001, -3.2373000000000016, 9.482031999999998, 0.3300000000000001, -9.81, -3.2373000000000016, 1.0
0.34000000000000014, -3.3354000000000017, 9.449658999999999, 0.34000000000000014, -9.81, -3.3354000000000017, 1.0
0.35000000000000014, -3.4335000000000018, 9.416305, 0.35000000000000014, -9.81, -3.4335000000000018, 1.0
0.36000000000000015, -3.531600000000002, 9.381969999999999, 0.36000000000000015, -9.81, -3.531600000000002, 1.0
0.37000000000000016, -3.629700000000002, 9.346654, 0.37000000000000016, -9.81, -3.629700000000002, 1.0
0.38000000000000017, -3.727800000000002, 9.310357, 0.38000000000000017, -9.81, -3.727800000000002, 1.0
0.3900000000000002, -3.825900000000002, 9.273079, 0.3900000000000002, -9.81, -3.825900000000002, 1.0
0.4000000000000002, -3.924000000000002, 9.23482, 0.4000000000000002, -9.81, -3.924000000000002, 1.0
0.4100000000000002, -4.022100000000002, 9.19558, 0.4100000000000002, -9.81, -4.022100000000002, 1.0
0.4200000000000002, -4.120200000000001, 9.155358999999999, 0.4200000000000002, -9.81, -4.120200000000001, 1.0
0.4300000000000002, -4.218300000000001, 9.114156999999999, 0.4300000000000002, -9.81, -4.218300000000001, 1.0
0.4400000000000002, -4.316400000000001, 9.071973999999999, 0.4400000000000002, -9.81, -4.316400000000001, 1.0
0.45000000000000023, -4.4145, 9.028809999999998, 0.45000000000000023, -9.81, -4.4145, 1.0
0.46000000000000024, -4.5126, 8.984664999999998, 0.46000000000000024, -9.81, -4.5126, 1.0
0.47000000000000025, -4.6107, 8.939538999999998, 0.47000000000000025, -9.81, -4.6107, 1.0
0.48000000000000026, -4.708799999999999, 8.893431999999999, 0.48000000000000026, -9.81, -4.708799999999999, 1.0
0.49000000000000027, -4.806899999999999, 8.846343999999998, 0.49000000000000027, -9.81, -4.806899999999999, 1.0
0.5000000000000002, -4.9049999999999985, 8.798274999999999, 0.5000000000000002, -9.81, -4.9049999999999985, 1.0
0.5100000000000002, -5.003099999999998, 8.749225, 0.5100000000000002, -9.81, -5.003099999999998, 1.0
0.5200000000000002, -5.101199999999998, 8.699193999999999, 0.5200000000000002, -9.81, -5.101199999999998, 1.0
0.5300000000000002, -5.199299999999997, 8.648181999999998, 0.5300000000000002, -9.81, -5.199299999999997, 1.0
0.5400000000000003, -5.297399999999997, 8.596188999999999, 0.5400000000000003, -9.81, -5.297399999999997, 1.0
0.5500000000000003, -5.395499999999997, 8.543214999999998, 0.5500000000000003, -9.81, -5.395499999999997, 1.0
0.5600000000000003, -5.493599999999996, 8.489259999999998, 0.5600000000000003, -9.81, -5.493599999999996, 1.0
0.5700000000000003, -5.591699999999996, 8.434323999999998, 0.5700000000000003, -9.81, -5.591699999999996, 1.0
0.5800000000000003, -5.6897999999999955, 8.378407, 0.5800000000000003, -9.81, -5.6897999999999955, 1.0
0.5900000000000003, -5.787899999999995, 8.321508999999999, 0.5900000000000003, -9.81, -5.787899999999995, 1.0
0.6000000000000003, -5.885999999999995, 8.26363, 0.6000000000000003, -9.81, -5.885999999999995, 1.0
0.6100000000000003, -5.984099999999994, 8.20477, 0.6100000000000003, -9.81, -5.984099999999994, 1.0
0.6200000000000003, -6.082199999999994, 8.144929, 0.6200000000000003, -9.81, -6.082199999999994, 1.0
0.6300000000000003, -6.180299999999994, 8.084107, 0.6300000000000003, -9.81, -6.180299999999994, 1.0
0.6400000000000003, -6.278399999999993, 8.022304, 0.6400000000000003, -9.81, -6.278399999999993, 1.0
0.6500000000000004, -6.376499999999993, 7.95952, 0.6500000000000004, -9.81, -6.376499999999993, 1.0
0.6600000000000004, -6.474599999999993, 7.895755, 0.6600000000000004, -9.81, -6.474599999999993, 1.0
0.6700000000000004, -6.572699999999992, 7.831009000000001, 0.6700000000000004, -9.81, -6.572699999999992, 1.0
0.6800000000000004, -6.670799999999992, 7.765282000000001, 0.6800000000000004, -9.81, -6.670799999999992, 1.0
0.6900000000000004, -6.7688999999999915, 7.698574000000001, 0.6900000000000004, -9.81, -6.7688999999999915, 1.0
0.7000000000000004, -6.866999999999991, 7.630885000000001, 0.7000000000000004, -9.81, -6.866999999999991, 1.0
0.7100000000000004, -6.965099999999991, 7.562215000000001, 0.7100000000000004, -9.81, -6.965099999999991, 1.0
0.7200000000000004, -7.06319999999999, 7.492564000000002, 0.7200000000000004, -9.81, -7.06319999999999, 1.0
0.7300000000000004, -7.16129999999999, 7.421932000000002, 0.7300000000000004, -9.81, -7.16129999999999, 1.0
0.7400000000000004, -7.25939999999999, 7.350319000000002, 0.7400000000000004, -9.81, -7.25939999999999, 1.0
0.7500000000000004, -7.357499999999989, 7.277725000000002, 0.7500000000000004, -9.81, -7.357499999999989, 1.0
0.7600000000000005, -7.455599999999989, 7.204150000000002, 0.7600000000000005, -9.81, -7.455599999999989, 1.0
0.7700000000000005, -7.5536999999999885, 7.129594000000002, 0.7700000000000005, -9.81, -7.5536999999999885, 1.0
0.7800000000000005, -7.651799999999988, 7.054057000000002, 0.7800000000000005, -9.81, -7.651799999999988, 1.0
0.7900000000000005, -7.749899999999988, 6.977539000000002, 0.7900000000000005, -9.81, -7.749899999999988, 1.0
0.8000000000000005, -7.847999999999987, 6.900040000000002, 0.8000000000000005, -9.81, -7.847999999999987, 1.0
0.8100000000000005, -7.946099999999987, 6.8215600000000025, 0.8100000000000005, -9.81, -7.946099999999987, 1.0
0.8200000000000005, -8.044199999999988, 6.742099000000002, 0.8200000000000005, -9.81, -8.044199999999988, 1.0
0.8300000000000005, -8.142299999999988, 6.661657000000003, 0.8300000000000005, -9.81, -8.142299999999988, 1.0
0.8400000000000005, -8.240399999999989, 6.580234000000003, 0.8400000000000005, -9.81, -8.240399999999989, 1.0
0.8500000000000005, -8.33849999999999, 6.497830000000003, 0.8500000000000005, -9.81, -8.33849999999999, 1.0
0.8600000000000005, -8.43659999999999, 6.414445000000003, 0.8600000000000005, -9.81, -8.43659999999999, 1.0
0.8700000000000006, -8.53469999999999, 6.330079000000003, 0.8700000000000006, -9.81, -8.53469999999999, 1.0
0.8800000000000006, -8.63279999999999, 6.2447320000000035, 0.8800000000000006, -9.81, -8.63279999999999, 1.0
0.8900000000000006, -8.730899999999991, 6.1584040000000035, 0.8900000000000006, -9.81, -8.730899999999991, 1.0
0.9000000000000006, -8.828999999999992, 6.071095000000003, 0.9000000000000006, -9.81, -8.828999999999992, 1.0
0.9100000000000006, -8.927099999999992, 5.9828050000000035, 0.9100000000000006, -9.81, -8.927099999999992, 1.0
0.9200000000000006, -9.025199999999993, 5.893534000000003, 0.9200000000000006, -9.81, -9.025199999999993, 1.0
0.9300000000000006, -9.123299999999993, 5.803282000000004, 0.9300000000000006, -9.81, -9.123299999999993, 1.0
0.9400000000000006, -9.221399999999994, 5.712049000000004, 0.9400000000000006, -9.81, -9.221399999999994, 1.0
0.9500000000000006, -9.319499999999994, 5.619835000000004, 0.9500000000000006, -9.81, -9.319499999999994, 1.0
0.9600000000000006, -9.417599999999995, 5.526640000000004, 0.9600000000000006, -9.81, -9.417599999999995, 1.0
0.9700000000000006, -9.515699999999995, 5.432464000000004, 0.9700000000000006, -9.81, -9.515699999999995, 1.0
0.9800000000000006, -9.613799999999996, 5.337307000000004, 0.9800000000000006, -9.81, -9.613799999999996, 1.0
0.9900000000000007, -9.711899999999996, 5.241169000000004, 0.9900000000000007, -9.81, -9.711899999999996, 1.0
1.0000000000000007, -9.809999999999997, 5.144050000000004, 1.0000000000000007, -9.81, -9.809999999999997, 1.0
1.0100000000000007, -9.908099999999997, 5.045950000000004, 1.0100000000000007, -9.81, -9.908099999999997, 1.0
1.0200000000000007, -10.006199999999998, 4.946869000000004, 1.0200000000000007, -9.81, -10.006199999999998, 1.0
1.0300000000000007, -10.104299999999999, 4.846807000000004, 1.0300000000000007, -9.81, -10.104299999999999, 1.0
1.0400000000000007, -10.202399999999999, 4.745764000000004, 1.0400000000000007, -9.81, -10.202399999999999, 1.0
1.0500000000000007, -10.3005, 4.643740000000004, 1.0500000000000007, -9.81, -10.3005, 1.0
1.0600000000000007, -10.3986, 4.540735000000004, 1.0600000000000007, -9.81, -10.3986, 1.0
1.0700000000000007, -10.4967, 4.436749000000004, 1.0700000000000007, -9.81, -10.4967, 1.0
1.0800000000000007, -10.594800000000001, 4.331782000000004, 1.0800000000000007, -9.81, -10.594800000000001, 1.0
1.0900000000000007, -10.692900000000002, 4.225834000000004, 1.0900000000000007, -9.81, -10.692900000000002, 1.0
1.1000000000000008, -10.791000000000002, 4.118905000000004, 1.1000000000000008, -9.81, -10.791000000000002, 1.0
1.1100000000000008, -10.889100000000003, 4.010995000000004, 1.1100000000000008, -9.81, -10.889100000000003, 1.0
1.1200000000000008, -10.987200000000003, 3.902104000000004, 1.1200000000000008, -9.81, -10.987200000000003, 1.0
1.1300000000000008, -11.085300000000004, 3.792232000000004, 1.1300000000000008, -9.81, -11.085300000000004, 1.0
1.1400000000000008, -11.183400000000004, 3.6813790000000037, 1.1400000000000008, -9.81, -11.183400000000004, 1.0
1.1500000000000008, -11.281500000000005, 3.5695450000000037, 1.1500000000000008, -9.81, -11.281500000000005, 1.0
1.1600000000000008, -11.379600000000005, 3.456730000000004, 1.1600000000000008, -9.81, -11.379600000000005, 1.0
1.1700000000000008, -11.477700000000006, 3.3429340000000036, 1.1700000000000008, -9.81, -11.477700000000006, 1.0
1.1800000000000008, -11.575800000000006, 3.2281570000000035, 1.1800000000000008, -9.81, -11.575800000000006, 1.0
1.1900000000000008, -11.673900000000007, 3.1123990000000035, 1.1900000000000008, -9.81, -11.673900000000007, 1.0
1.2000000000000008, -11.772000000000007, 2.9956600000000035, 1.2000000000000008, -9.81, -11.772000000000007, 1.0
1.2100000000000009, -11.870100000000008, 2.8779400000000033, 1.2100000000000009, -9.81, -11.870100000000008, 1.0
1.2200000000000009, -11.968200000000008, 2.759239000000003, 1.2200000000000009, -9.81, -11.968200000000008, 1.0
1.2300000000000009, -12.066300000000009, 2.639557000000003, 1.2300000000000009, -9.81, -12.066300000000009, 1.0
1.2400000000000009, -12.16440000000001, 2.518894000000003, 1.2400000000000009, -9.81, -12.16440000000001, 1.0
1.2500000000000009, -12.26250000000001, 2.3972500000000028, 1.2500000000000009, -9.81, -12.26250000000001, 1.0
1.260000000000001, -12.36060000000001, 2.2746250000000026, 1.260000000000001, -9.81, -12.36060000000001, 1.0
1.270000000000001, -12.458700000000011, 2.1510190000000025, 1.270000000000001, -9.81, -12.458700000000011, 1.0
1.280000000000001, -12.556800000000012, 2.0264320000000025, 1.280000000000001, -9.81, -12.556800000000012, 1.0
1.290000000000001, -12.654900000000012, 1.9008640000000023, 1.290000000000001, -9.81, -12.654900000000012, 1.0
1.300000000000001, -12.753000000000013, 1.7743150000000023, 1.300000000000001, -9.81, -12.753000000000013, 1.0
1.310000000000001, -12.851100000000013, 1.6467850000000022, 1.310000000000001, -9.81, -12.851100000000013, 1.0
1.320000000000001, -12.949200000000014, 1.5182740000000021, 1.320000000000001, -9.81, -12.949200000000014, 1.0
1.330000000000001, -13.047300000000014, 1.388782000000002, 1.330000000000001, -9.81, -13.047300000000014, 1.0
1.340000000000001, -13.145400000000015, 1.258309000000002, 1.340000000000001, -9.81, -13.145400000000015, 1.0
1.350000000000001, -13.243500000000015, 1.1268550000000017, 1.350000000000001, -9.81, -13.243500000000015, 1.0
1.360000000000001, -13.341600000000016, 0.9944200000000015, 1.360000000000001, -9.81, -13.341600000000016, 1.0
1.370000000000001, -13.439700000000016, 0.8610040000000013, 1.370000000000001, -9.81, -13.439700000000016, 1.0
